OpenROAD v2.0-4194-g9d55eaa0c 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ODB-0222] Reading LEF file: /home/icpedia/Desktop/OpenLane/designs/fft_dit/runs/assignment/RUN_2025.08.22_00.24.08/tmp/merged.nom.lef
[INFO ODB-0223]     Created 13 technology layers
[INFO ODB-0224]     Created 25 technology vias
[INFO ODB-0225]     Created 441 library cells
[INFO ODB-0226] Finished LEF file:  /home/icpedia/Desktop/OpenLane/designs/fft_dit/runs/assignment/RUN_2025.08.22_00.24.08/tmp/merged.nom.lef
[INFO ODB-0127] Reading DEF file: /home/icpedia/Desktop/OpenLane/designs/fft_dit/runs/assignment/RUN_2025.08.22_00.24.08/results/routing/eco_3/fft_dit.def
[INFO ODB-0128] Design: fft_dit
[INFO ODB-0130]     Created 534 pins.
[INFO ODB-0131]     Created 19784 components and 102539 component-terminals.
                  0.06    0.20    2.29 v _11249_/X (sky130_fd_sc_hd__a21o_1)
     3    0.01                           _04909_ (net)
                  0.06    0.00    2.29 v _11252_/A2 (sky130_fd_sc_hd__a21oi_1)
                  0.21    0.23    2.52 ^ _11252_/Y (sky130_fd_sc_hd__a21oi_1)
     2    0.01                           _04911_ (net)
                  0.21    0.00    2.52 ^ _11255_/B1 (sky130_fd_sc_hd__a21o_1)
                  0.20    0.24    2.76 ^ _11255_/X (sky130_fd_sc_hd__a21o_1)
     4    0.02                           _04913_ (net)
                  0.20    0.00    2.76 ^ _11257_/B (sky130_fd_sc_hd__nand2_1)
                  0.07    0.11    2.87 v _11257_/Y (sky130_fd_sc_hd__nand2_1)
     2    0.01                           _04914_ (net)
                  0.07    0.00    2.87 v _11260_/A1 (sky130_fd_sc_hd__a21oi_1)
                  0.17    0.19    3.06 ^ _11260_/Y (sky130_fd_sc_hd__a21oi_1)
     2    0.01                           _04917_ (net)
                  0.17    0.00    3.06 ^ _11263_/B1 (sky130_fd_sc_hd__a21o_1)
                  0.18    0.22    3.28 ^ _11263_/X (sky130_fd_sc_hd__a21o_1)
     2    0.02                           _04919_ (net)
                  0.18    0.00    3.28 ^ _11265_/B (sky130_fd_sc_hd__nand2_1)
                  0.06    0.10    3.38 v _11265_/Y (sky130_fd_sc_hd__nand2_1)
     2    0.01                           _04920_ (net)
                  0.06    0.00    3.38 v _11268_/A1 (sky130_fd_sc_hd__a21oi_1)
                  0.22    0.23    3.61 ^ _11268_/Y (sky130_fd_sc_hd__a21oi_1)
     2    0.01                           _04923_ (net)
                  0.22    0.00    3.61 ^ _11271_/B1 (sky130_fd_sc_hd__a21o_1)
                  0.17    0.22    3.83 ^ _11271_/X (sky130_fd_sc_hd__a21o_1)
     2    0.02                           _04925_ (net)
                  0.17    0.00    3.83 ^ _11273_/B (sky130_fd_sc_hd__nand2_1)
                  0.06    0.10    3.92 v _11273_/Y (sky130_fd_sc_hd__nand2_1)
     2    0.01                           _04926_ (net)
                  0.06    0.00    3.93 v _11276_/A1 (sky130_fd_sc_hd__a21oi_1)
                  0.17    0.19    4.11 ^ _11276_/Y (sky130_fd_sc_hd__a21oi_1)
     2    0.01                           _04929_ (net)
                  0.17    0.00    4.11 ^ _11279_/B1 (sky130_fd_sc_hd__a21o_1)
                  0.18    0.22    4.33 ^ _11279_/X (sky130_fd_sc_hd__a21o_1)
     2    0.02                           _04931_ (net)
                  0.18    0.00    4.33 ^ _11281_/B (sky130_fd_sc_hd__nand2_1)
                  0.07    0.10    4.43 v _11281_/Y (sky130_fd_sc_hd__nand2_1)
     2    0.01                           _04932_ (net)
                  0.07    0.00    4.43 v _11284_/A1 (sky130_fd_sc_hd__a21o_1)
                  0.06    0.19    4.63 v _11284_/X (sky130_fd_sc_hd__a21o_1)
     3    0.01                           _04935_ (net)
                  0.06    0.00    4.63 v _11288_/A2 (sky130_fd_sc_hd__a21oi_1)
                  0.20    0.23    4.85 ^ _11288_/Y (sky130_fd_sc_hd__a21oi_1)
     2    0.01                           _04938_ (net)
                  0.20    0.00    4.85 ^ _11291_/B1 (sky130_fd_sc_hd__a21o_1)
                  0.12    0.18    5.03 ^ _11291_/X (sky130_fd_sc_hd__a21o_1)
     2    0.01                           _04940_ (net)
                  0.12    0.00    5.03 ^ _11293_/A2 (sky130_fd_sc_hd__a21o_1)
                  0.08    0.16    5.19 ^ _11293_/X (sky130_fd_sc_hd__a21o_1)
     2    0.01                           _04941_ (net)
                  0.08    0.00    5.19 ^ _11295_/A2 (sky130_fd_sc_hd__a21o_1)
                  0.17    0.22    5.42 ^ _11295_/X (sky130_fd_sc_hd__a21o_1)
     2    0.02                           _04942_ (net)
                  0.17    0.00    5.42 ^ _11297_/A2 (sky130_fd_sc_hd__a21o_1)
                  0.09    0.19    5.61 ^ _11297_/X (sky130_fd_sc_hd__a21o_1)
     2    0.01                           _04943_ (net)
                  0.09    0.00    5.61 ^ _11299_/A2 (sky130_fd_sc_hd__a21oi_1)
                  0.12    0.11    5.71 v _11299_/Y (sky130_fd_sc_hd__a21oi_1)
     1    0.01                           _04944_ (net)
                  0.12    0.00    5.71 v _11300_/B (sky130_fd_sc_hd__xnor2_2)
                  0.28    0.28    6.00 ^ _11300_/Y (sky130_fd_sc_hd__xnor2_2)
     2    0.02                           net471 (net)
                  0.28    0.00    6.00 ^ output471/A (sky130_fd_sc_hd__buf_2)
                  0.17    0.28    6.29 ^ output471/X (sky130_fd_sc_hd__buf_2)
     1    0.03                           y_r_4[16] (net)
                  0.17    0.00    6.29 ^ y_r_4[16] (out)
                                  6.29   data arrival time

                         25.00   25.00   clock clk (rise edge)
                          0.00   25.00   clock network delay (propagated)
                         -0.20   24.80   clock uncertainty
                          0.00   24.80   clock reconvergence pessimism
                         -5.00   19.80   output external delay
                                 19.80   data required time
-----------------------------------------------------------------------------
                                 19.80   data required time
                                 -6.29   data arrival time
-----------------------------------------------------------------------------
                                 13.51   slack (MET)


Startpoint: _15710_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: y_r_4[15] (output port clocked by clk)
Path Group: clk
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock source latency
                  0.23    0.17    0.17 ^ clk (in)
     2    0.05                           clk (net)
                  0.23    0.00    0.17 ^ clkbuf_0_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.05    0.20    0.37 ^ clkbuf_0_clk/X (sky130_fd_sc_hd__clkbuf_16)
     4    0.03                           clknet_0_clk (net)
                  0.05    0.00    0.37 ^ clkbuf_1_0_0_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.03    0.12    0.48 ^ clkbuf_1_0_0_clk/X (sky130_fd_sc_hd__clkbuf_8)
     1    0.01                           clknet_1_0_0_clk (net)
                  0.03    0.00    0.48 ^ clkbuf_1_0_1_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.06    0.14    0.62 ^ clkbuf_1_0_1_clk/X (sky130_fd_sc_hd__clkbuf_8)
     4    0.02                           clknet_1_0_1_clk (net)
                  0.06    0.00    0.62 ^ clkbuf_2_1_0_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.05    0.14    0.77 ^ clkbuf_2_1_0_clk/X (sky130_fd_sc_hd__clkbuf_8)
     4    0.02                           clknet_2_1_0_clk (net)
                  0.05    0.00    0.77 ^ clkbuf_3_3_0_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.04    0.13    0.90 ^ clkbuf_3_3_0_clk/X (sky130_fd_sc_hd__clkbuf_8)
     2    0.02                           clknet_3_3_0_clk (net)
                  0.04    0.00    0.90 ^ clkbuf_4_6_0_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.21    0.26    1.16 ^ clkbuf_4_6_0_clk/X (sky130_fd_sc_hd__clkbuf_8)
    20    0.12                           clknet_4_6_0_clk (net)
                  0.21    0.01    1.17 ^ clkbuf_leaf_55_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.04    0.19    1.36 ^ clkbuf_leaf_55_clk/X (sky130_fd_sc_hd__clkbuf_16)
     7    0.02                           clknet_leaf_55_clk (net)
                  0.04    0.00    1.36 ^ _15710_/CLK (sky130_fd_sc_hd__dfrtp_1)
                  0.08    0.42    1.78 v _15710_/Q (sky130_fd_sc_hd__dfrtp_1)
     3    0.01                           stg3_r_0[1] (net)
                  0.08    0.00    1.78 v _10718_/B_N (sky130_fd_sc_hd__or2b_1)
                  0.09    0.21    1.99 ^ _10718_/X (sky130_fd_sc_hd__or2b_1)
     3    0.01                           _04490_ (net)
                  0.09    0.00    1.99 ^ _10720_/A (sky130_fd_sc_hd__nand2_1)
                  0.08    0.10    2.09 v _10720_/Y (sky130_fd_sc_hd__nand2_1)
     4    0.01                           _04492_ (net)
                  0.08    0.00    2.09 v _11249_/B1 (sky130_fd_sc_hd__a21o_1)
                  0.06    0.20    2.29 v _11249_/X (sky130_fd_sc_hd__a21o_1)
     3    0.01                           _04909_ (net)
                  0.06    0.00    2.29 v _11252_/A2 (sky130_fd_sc_hd__a21oi_1)
                  0.21    0.23    2.52 ^ _11252_/Y (sky130_fd_sc_hd__a21oi_1)
     2    0.01                           _04911_ (net)
                  0.21    0.00    2.52 ^ _11255_/B1 (sky130_fd_sc_hd__a21o_1)
                  0.20    0.24    2.76 ^ _11255_/X (sky130_fd_sc_hd__a21o_1)
     4    0.02                           _04913_ (net)
                  0.20    0.00    2.76 ^ _11257_/B (sky130_fd_sc_hd__nand2_1)
                  0.07    0.11    2.87 v _11257_/Y (sky130_fd_sc_hd__nand2_1)
     2    0.01                           _04914_ (net)
                  0.07    0.00    2.87 v _11260_/A1 (sky130_fd_sc_hd__a21oi_1)
                  0.17    0.19    3.06 ^ _11260_/Y (sky130_fd_sc_hd__a21oi_1)
     2    0.01                           _04917_ (net)
                  0.17    0.00    3.06 ^ _11263_/B1 (sky130_fd_sc_hd__a21o_1)
                  0.18    0.22    3.28 ^ _11263_/X (sky130_fd_sc_hd__a21o_1)
     2    0.02                           _04919_ (net)
                  0.18    0.00    3.28 ^ _11265_/B (sky130_fd_sc_hd__nand2_1)
                  0.06    0.10    3.38 v _11265_/Y (sky130_fd_sc_hd__nand2_1)
     2    0.01                           _04920_ (net)
                  0.06    0.00    3.38 v _11268_/A1 (sky130_fd_sc_hd__a21oi_1)
                  0.22    0.23    3.61 ^ _11268_/Y (sky130_fd_sc_hd__a21oi_1)
     2    0.01                           _04923_ (net)
                  0.22    0.00    3.61 ^ _11271_/B1 (sky130_fd_sc_hd__a21o_1)
                  0.17    0.22    3.83 ^ _11271_/X (sky130_fd_sc_hd__a21o_1)
     2    0.02                           _04925_ (net)
                  0.17    0.00    3.83 ^ _11273_/B (sky130_fd_sc_hd__nand2_1)
                  0.06    0.10    3.92 v _11273_/Y (sky130_fd_sc_hd__nand2_1)
     2    0.01                           _04926_ (net)
                  0.06    0.00    3.93 v _11276_/A1 (sky130_fd_sc_hd__a21oi_1)
                  0.17    0.19    4.11 ^ _11276_/Y (sky130_fd_sc_hd__a21oi_1)
     2    0.01                           _04929_ (net)
                  0.17    0.00    4.11 ^ _11279_/B1 (sky130_fd_sc_hd__a21o_1)
                  0.18    0.22    4.33 ^ _11279_/X (sky130_fd_sc_hd__a21o_1)
     2    0.02                           _04931_ (net)
                  0.18    0.00    4.33 ^ _11281_/B (sky130_fd_sc_hd__nand2_1)
                  0.07    0.10    4.43 v _11281_/Y (sky130_fd_sc_hd__nand2_1)
     2    0.01                           _04932_ (net)
                  0.07    0.00    4.43 v _11284_/A1 (sky130_fd_sc_hd__a21o_1)
                  0.06    0.19    4.63 v _11284_/X (sky130_fd_sc_hd__a21o_1)
     3    0.01                           _04935_ (net)
                  0.06    0.00    4.63 v _11288_/A2 (sky130_fd_sc_hd__a21oi_1)
                  0.20    0.23    4.85 ^ _11288_/Y (sky130_fd_sc_hd__a21oi_1)
     2    0.01                           _04938_ (net)
                  0.20    0.00    4.85 ^ _11291_/B1 (sky130_fd_sc_hd__a21o_1)
                  0.12    0.18    5.03 ^ _11291_/X (sky130_fd_sc_hd__a21o_1)
     2    0.01                           _04940_ (net)
                  0.12    0.00    5.03 ^ _11293_/A2 (sky130_fd_sc_hd__a21o_1)
                  0.08    0.16    5.19 ^ _11293_/X (sky130_fd_sc_hd__a21o_1)
     2    0.01                           _04941_ (net)
                  0.08    0.00    5.19 ^ _11295_/A2 (sky130_fd_sc_hd__a21o_1)
                  0.17    0.22    5.42 ^ _11295_/X (sky130_fd_sc_hd__a21o_1)
     2    0.02                           _04942_ (net)
                  0.17    0.00    5.42 ^ _11297_/A2 (sky130_fd_sc_hd__a21o_1)
                  0.09    0.19    5.61 ^ _11297_/X (sky130_fd_sc_hd__a21o_1)
     2    0.01                           _04943_ (net)
                  0.09    0.00    5.61 ^ _11298_/B (sky130_fd_sc_hd__xor2_1)
                  0.16    0.19    5.80 ^ _11298_/X (sky130_fd_sc_hd__xor2_1)
     1    0.01                           net470 (net)
                  0.16    0.00    5.80 ^ repeater538/A (sky130_fd_sc_hd__clkbuf_2)
                  0.15    0.22    6.02 ^ repeater538/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.03                           net538 (net)
                  0.15    0.00    6.03 ^ output470/A (sky130_fd_sc_hd__buf_2)
                  0.17    0.25    6.27 ^ output470/X (sky130_fd_sc_hd__buf_2)
     1    0.03                           y_r_4[15] (net)
                  0.17    0.00    6.27 ^ y_r_4[15] (out)
                                  6.27   data arrival time

                         25.00   25.00   clock clk (rise edge)
                          0.00   25.00   clock network delay (propagated)
                         -0.20   24.80   clock uncertainty
                          0.00   24.80   clock reconvergence pessimism
                         -5.00   19.80   output external delay
                                 19.80   data required time
-----------------------------------------------------------------------------
                                 19.80   data required time
                                 -6.27   data arrival time
-----------------------------------------------------------------------------
                                 13.53   slack (MET)


Startpoint: _14955_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: y_i_2[16] (output port clocked by clk)
Path Group: clk
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock source latency
                  0.23    0.17    0.17 ^ clk (in)
     2    0.05                           clk (net)
                  0.23    0.00    0.17 ^ clkbuf_0_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.05    0.20    0.37 ^ clkbuf_0_clk/X (sky130_fd_sc_hd__clkbuf_16)
     4    0.03                           clknet_0_clk (net)
                  0.05    0.00    0.37 ^ clkbuf_1_0_0_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.03    0.12    0.48 ^ clkbuf_1_0_0_clk/X (sky130_fd_sc_hd__clkbuf_8)
     1    0.01                           clknet_1_0_0_clk (net)
                  0.03    0.00    0.48 ^ clkbuf_1_0_1_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.06    0.14    0.62 ^ clkbuf_1_0_1_clk/X (sky130_fd_sc_hd__clkbuf_8)
     4    0.02                           clknet_1_0_1_clk (net)
                  0.06    0.00    0.62 ^ clkbuf_2_1_0_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.05    0.14    0.77 ^ clkbuf_2_1_0_clk/X (sky130_fd_sc_hd__clkbuf_8)
     4    0.02                           clknet_2_1_0_clk (net)
                  0.05    0.00    0.77 ^ clkbuf_3_3_0_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.04    0.13    0.90 ^ clkbuf_3_3_0_clk/X (sky130_fd_sc_hd__clkbuf_8)
     2    0.02                           clknet_3_3_0_clk (net)
                  0.04    0.00    0.90 ^ clkbuf_4_6_0_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.21    0.26    1.16 ^ clkbuf_4_6_0_clk/X (sky130_fd_sc_hd__clkbuf_8)
    20    0.12                           clknet_4_6_0_clk (net)
                  0.21    0.00    1.17 ^ clkbuf_leaf_20_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.04    0.18    1.35 ^ clkbuf_leaf_20_clk/X (sky130_fd_sc_hd__clkbuf_16)
     4    0.01                           clknet_leaf_20_clk (net)
                  0.04    0.00    1.35 ^ _14955_/CLK (sky130_fd_sc_hd__dfrtp_1)
                  0.05    0.39    1.74 v _14955_/Q (sky130_fd_sc_hd__dfrtp_1)
     3    0.01                           stg3_i_2[1] (net)
                  0.05    0.00    1.74 v _10857_/B_N (sky130_fd_sc_hd__or2b_1)
                  0.08    0.19    1.93 ^ _10857_/X (sky130_fd_sc_hd__or2b_1)
     3    0.01                           _04597_ (net)
                  0.08    0.00    1.93 ^ _10859_/A (sky130_fd_sc_hd__nand2_1)
                  0.09    0.10    2.03 v _10859_/Y (sky130_fd_sc_hd__nand2_1)
     3    0.01                           _04599_ (net)
                  0.09    0.00    2.03 v _10862_/B1 (sky130_fd_sc_hd__a21o_1)
                  0.06    0.20    2.23 v _10862_/X (sky130_fd_sc_hd__a21o_1)
     3    0.01                           _04602_ (net)
                  0.06    0.00    2.23 v _10868_/A2 (sky130_fd_sc_hd__a21oi_1)
                  0.18    0.21    2.44 ^ _10868_/Y (sky130_fd_sc_hd__a21oi_1)
     2    0.01                           _04607_ (net)
                  0.18    0.00    2.44 ^ _10874_/B1 (sky130_fd_sc_hd__a21o_1)
                  0.08    0.15    2.59 ^ _10874_/X (sky130_fd_sc_hd__a21o_1)
     2    0.01                           _04612_ (net)
                  0.08    0.00    2.59 ^ _10876_/B (sky130_fd_sc_hd__nand2_1)
                  0.05    0.08    2.66 v _10876_/Y (sky130_fd_sc_hd__nand2_1)
     2    0.01                           _04613_ (net)
                  0.05    0.00    2.66 v _10882_/A1 (sky130_fd_sc_hd__a21oi_1)
                  0.21    0.21    2.87 ^ _10882_/Y (sky130_fd_sc_hd__a21oi_1)
     2    0.01                           _04619_ (net)
                  0.21    0.00    2.88 ^ _10888_/B1 (sky130_fd_sc_hd__a21o_1)
                  0.18    0.23    3.10 ^ _10888_/X (sky130_fd_sc_hd__a21o_1)
     2    0.02                           _04624_ (net)
                  0.18    0.00    3.10 ^ _10890_/B (sky130_fd_sc_hd__nand2_1)
                  0.07    0.10    3.21 v _10890_/Y (sky130_fd_sc_hd__nand2_1)
     2    0.01                           _04625_ (net)
                  0.07    0.00    3.21 v _10896_/A1 (sky130_fd_sc_hd__a21oi_1)
                  0.21    0.22    3.43 ^ _10896_/Y (sky130_fd_sc_hd__a21oi_1)
     3    0.01                           _04631_ (net)
                  0.21    0.00    3.43 ^ _10903_/A1 (sky130_fd_sc_hd__o21ai_1)
                  0.09    0.14    3.57 v _10903_/Y (sky130_fd_sc_hd__o21ai_1)
     3    0.01                           _04637_ (net)
                  0.09    0.00    3.57 v _10911_/A1 (sky130_fd_sc_hd__a21oi_1)
                  0.19    0.21    3.78 ^ _10911_/Y (sky130_fd_sc_hd__a21oi_1)
     2    0.01                           _04644_ (net)
                  0.19    0.00    3.78 ^ _10917_/B1 (sky130_fd_sc_hd__a21o_2)
                  0.13    0.20    3.98 ^ _10917_/X (sky130_fd_sc_hd__a21o_2)
     2    0.02                           _04649_ (net)
                  0.13    0.00    3.98 ^ _10919_/B (sky130_fd_sc_hd__nand2_1)
                  0.06    0.09    4.07 v _10919_/Y (sky130_fd_sc_hd__nand2_1)
     2    0.01                           _04650_ (net)
                  0.06    0.00    4.07 v _10925_/A1 (sky130_fd_sc_hd__a21o_1)
                  0.05    0.19    4.26 v _10925_/X (sky130_fd_sc_hd__a21o_1)
     3    0.01                           _04656_ (net)
                  0.05    0.00    4.26 v _10932_/A2 (sky130_fd_sc_hd__a21o_1)
                  0.05    0.20    4.46 v _10932_/X (sky130_fd_sc_hd__a21o_1)
     3    0.01                           _04662_ (net)
                  0.05    0.00    4.46 v _10939_/A2 (sky130_fd_sc_hd__a21o_1)
                  0.05    0.21    4.67 v _10939_/X (sky130_fd_sc_hd__a21o_1)
     3    0.01                           _04668_ (net)
                  0.05    0.00    4.67 v _10946_/A2 (sky130_fd_sc_hd__a21o_1)
                  0.07    0.23    4.90 v _10946_/X (sky130_fd_sc_hd__a21o_1)
     3    0.01                           _04674_ (net)
                  0.07    0.00    4.90 v _10951_/A2 (sky130_fd_sc_hd__a21oi_2)
                  0.21    0.24    5.14 ^ _10951_/Y (sky130_fd_sc_hd__a21oi_2)
     2    0.02                           _04678_ (net)
                  0.21    0.00    5.14 ^ _10954_/B1 (sky130_fd_sc_hd__a21oi_4)
                  0.07    0.08    5.22 v _10954_/Y (sky130_fd_sc_hd__a21oi_4)
     2    0.02                           _04680_ (net)
                  0.07    0.00    5.22 v _10960_/A1 (sky130_fd_sc_hd__o21a_1)
                  0.04    0.21    5.43 v _10960_/X (sky130_fd_sc_hd__o21a_1)
     1    0.00                           _04685_ (net)
                  0.04    0.00    5.43 v _10962_/A (sky130_fd_sc_hd__xnor2_1)
                  0.23    0.24    5.67 ^ _10962_/Y (sky130_fd_sc_hd__xnor2_1)
     1    0.01                           net301 (net)
                  0.23    0.00    5.67 ^ repeater540/A (sky130_fd_sc_hd__clkbuf_2)
                  0.14    0.24    5.91 ^ repeater540/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.03                           net540 (net)
                  0.14    0.00    5.91 ^ output301/A (sky130_fd_sc_hd__buf_2)
                  0.17    0.25    6.16 ^ output301/X (sky130_fd_sc_hd__buf_2)
     1    0.03                           y_i_2[16] (net)
                  0.17    0.00    6.16 ^ y_i_2[16] (out)
                                  6.16   data arrival time

                         25.00   25.00   clock clk (rise edge)
                          0.00   25.00   clock network delay (propagated)
                         -0.20   24.80   clock uncertainty
                          0.00   24.80   clock reconvergence pessimism
                         -5.00   19.80   output external delay
                                 19.80   data required time
-----------------------------------------------------------------------------
                                 19.80   data required time
                                 -6.16   data arrival time
-----------------------------------------------------------------------------
                                 13.64   slack (MET)


Startpoint: _15743_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: y_r_6[16] (output port clocked by clk)
Path Group: clk
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock source latency
                  0.23    0.17    0.17 ^ clk (in)
     2    0.05                           clk (net)
                  0.23    0.00    0.17 ^ clkbuf_0_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.05    0.20    0.37 ^ clkbuf_0_clk/X (sky130_fd_sc_hd__clkbuf_16)
     4    0.03                           clknet_0_clk (net)
                  0.05    0.00    0.37 ^ clkbuf_1_0_0_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.03    0.12    0.48 ^ clkbuf_1_0_0_clk/X (sky130_fd_sc_hd__clkbuf_8)
     1    0.01                           clknet_1_0_0_clk (net)
                  0.03    0.00    0.48 ^ clkbuf_1_0_1_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.06    0.14    0.62 ^ clkbuf_1_0_1_clk/X (sky130_fd_sc_hd__clkbuf_8)
     4    0.02                           clknet_1_0_1_clk (net)
                  0.06    0.00    0.62 ^ clkbuf_2_1_0_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.05    0.14    0.77 ^ clkbuf_2_1_0_clk/X (sky130_fd_sc_hd__clkbuf_8)
     4    0.02                           clknet_2_1_0_clk (net)
                  0.05    0.00    0.77 ^ clkbuf_3_3_0_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.04    0.13    0.90 ^ clkbuf_3_3_0_clk/X (sky130_fd_sc_hd__clkbuf_8)
     2    0.02                           clknet_3_3_0_clk (net)
                  0.04    0.00    0.90 ^ clkbuf_4_6_0_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.21    0.26    1.16 ^ clkbuf_4_6_0_clk/X (sky130_fd_sc_hd__clkbuf_8)
    20    0.12                           clknet_4_6_0_clk (net)
                  0.21    0.01    1.17 ^ clkbuf_leaf_55_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.04    0.19    1.36 ^ clkbuf_leaf_55_clk/X (sky130_fd_sc_hd__clkbuf_16)
     7    0.02                           clknet_leaf_55_clk (net)
                  0.04    0.00    1.36 ^ _15743_/CLK (sky130_fd_sc_hd__dfrtp_1)
                  0.05    0.39    1.74 v _15743_/Q (sky130_fd_sc_hd__dfrtp_1)
     3    0.01                           stg3_r_2[1] (net)
                  0.05    0.00    1.74 v _11144_/B_N (sky130_fd_sc_hd__or2b_1)
                  0.09    0.20    1.94 ^ _11144_/X (sky130_fd_sc_hd__or2b_1)
     3    0.01                           _04820_ (net)
                  0.09    0.00    1.94 ^ _11146_/A (sky130_fd_sc_hd__nand2_1)
                  0.08    0.10    2.04 v _11146_/Y (sky130_fd_sc_hd__nand2_1)
     3    0.01                           _04822_ (net)
                  0.08    0.00    2.04 v _11148_/B1 (sky130_fd_sc_hd__a21o_1)
                  0.06    0.20    2.24 v _11148_/X (sky130_fd_sc_hd__a21o_1)
     3    0.01                           _04824_ (net)
                  0.06    0.00    2.24 v _11154_/A2 (sky130_fd_sc_hd__a21oi_1)
                  0.16    0.20    2.44 ^ _11154_/Y (sky130_fd_sc_hd__a21oi_1)
     2    0.01                           _04829_ (net)
                  0.16    0.00    2.44 ^ _11160_/B1 (sky130_fd_sc_hd__a21o_1)
                  0.09    0.15    2.58 ^ _11160_/X (sky130_fd_sc_hd__a21o_1)
     2    0.01                           _04834_ (net)
                  0.09    0.00    2.58 ^ _11162_/B (sky130_fd_sc_hd__nand2_1)
                  0.06    0.08    2.66 v _11162_/Y (sky130_fd_sc_hd__nand2_1)
     2    0.01                           _04835_ (net)
                  0.06    0.00    2.66 v _11168_/A1 (sky130_fd_sc_hd__a21oi_1)
                  0.18    0.19    2.85 ^ _11168_/Y (sky130_fd_sc_hd__a21oi_1)
     2    0.01                           _04841_ (net)
                  0.18    0.00    2.85 ^ _11174_/B1 (sky130_fd_sc_hd__a21o_1)
                  0.11    0.17    3.02 ^ _11174_/X (sky130_fd_sc_hd__a21o_1)
     2    0.01                           _04846_ (net)
                  0.11    0.00    3.02 ^ _11176_/B (sky130_fd_sc_hd__nand2_1)
                  0.06    0.08    3.11 v _11176_/Y (sky130_fd_sc_hd__nand2_1)
     2    0.01                           _04847_ (net)
                  0.06    0.00    3.11 v _11182_/A1 (sky130_fd_sc_hd__a21oi_1)
                  0.23    0.22    3.33 ^ _11182_/Y (sky130_fd_sc_hd__a21oi_1)
     2    0.01                           _04853_ (net)
                  0.23    0.00    3.33 ^ _11188_/B1 (sky130_fd_sc_hd__a21o_1)
                  0.18    0.23    3.56 ^ _11188_/X (sky130_fd_sc_hd__a21o_1)
     2    0.02                           _04858_ (net)
                  0.18    0.00    3.56 ^ _11190_/B (sky130_fd_sc_hd__nand2_1)
                  0.06    0.10    3.66 v _11190_/Y (sky130_fd_sc_hd__nand2_1)
     2    0.01                           _04859_ (net)
                  0.06    0.00    3.66 v _11196_/A1 (sky130_fd_sc_hd__a21oi_1)
                  0.19    0.20    3.86 ^ _11196_/Y (sky130_fd_sc_hd__a21oi_1)
     2    0.01                           _04865_ (net)
                  0.19    0.00    3.86 ^ _11202_/B1 (sky130_fd_sc_hd__a21o_2)
                  0.13    0.20    4.06 ^ _11202_/X (sky130_fd_sc_hd__a21o_2)
     2    0.03                           _04870_ (net)
                  0.13    0.00    4.07 ^ _11204_/B (sky130_fd_sc_hd__nand2_1)
                  0.08    0.11    4.17 v _11204_/Y (sky130_fd_sc_hd__nand2_1)
     2    0.01                           _04871_ (net)
                  0.08    0.00    4.17 v _11210_/A1 (sky130_fd_sc_hd__a21o_1)
                  0.05    0.19    4.36 v _11210_/X (sky130_fd_sc_hd__a21o_1)
     3    0.01                           _04877_ (net)
                  0.05    0.00    4.36 v _11217_/A2 (sky130_fd_sc_hd__a21o_1)
